Qual seu curso?,VocÃª jÃ¡ cursou ou estÃ¡ cursando a disciplina de Banco de Dados?,Qual Ã© o seu nÃ­vel de conhecimento sobre Modelagem de Banco de Dados (Modelo Entidade-Relacionamento - MER)?,VocÃª jÃ¡ precisou criar um diagrama Entidade-Relacionamento (MER)?,Qual dessas etapas vocÃª considera mais difÃ­cil na modelagem de banco de dados?,"Ao ler a descriÃ§Ã£o de um sistema, vocÃª consegue identificar entidades, atributos e relacionamentos?  ","VocÃª acredita que uma plataforma interativa que mostre o cenÃ¡rio, destaque possÃ­veis entidades no texto e permita montar o diagrama MER poderia ajudar no aprendizado? ","VocÃª acredita que uma plataforma interativa que destacasse no texto as possÃ­veis entidades, atributos e relacionamentos ajudaria vocÃª a aprender modelagem de banco de dados?  ","Na sua opiniÃ£o, o que poderia facilitar o aprendizado de modelagem de banco de dados alÃ©m dos mencionados acima? "
Sistemas de InformaÃ§Ã£o,Sim,JÃ¡ estudei e sei construir diagramas,Sim,"Entender o cenÃ¡rio descrito (mini-mundo), Identificar relacionamentos","Sim, mas com certa dificuldade",Sim,Sim,PrÃ¡ticas de abstraÃ§Ã£o e mais exercÃ­cios que permitam identificar melhor relacionamentos e cardinalidade. TambÃ©m alguma interface mais simples de usar para construÃ§Ã£o de diagramas.
Sistemas de InformaÃ§Ã£o,Sim,JÃ¡ estudei e sei construir diagramas,Sim,Identificar relacionamentos,Sim facilmente,Sim,Sim,"Um gerador de imagens com possibilidade de editar, iria basear com bases em um prompt de mini mundo e poderia ter uma possibilidade de alterar as informacoes e as imagens iriam se alterar tbm"
Licenciatura em ComputaÃ§Ã£o,Estou cursando,JÃ¡ estudei e sei construir diagramas,Sim,Identificar relacionamentos,Sim facilmente,Sim,Sim,
Sistemas de InformaÃ§Ã£o,Sim,JÃ¡ estudei e sei construir diagramas,Sim,Entender o cenÃ¡rio descrito (mini-mundo),Sim facilmente,Sim,Sim,
Engenharia de ComputaÃ§Ã£o,Sim,"JÃ¡ tive contato, mas ainda tenho dificuldade",Sim,"Entender o cenÃ¡rio descrito (mini-mundo), Identificar entidades, Montar o diagrama MER","Sim, mas com certa dificuldade",Sim,Sim,
Sistemas de InformaÃ§Ã£o,Sim,JÃ¡ estudei e sei construir diagramas,Sim,"Entender o cenÃ¡rio descrito (mini-mundo), Montar o diagrama MER","Sim, mas com certa dificuldade",Sim,Talvez,Atividades que reforcem o pensamento lÃ³gico e crÃ­tico a fim de melhorar a transcriÃ§Ã£o do minimundo descrito para o modelo entidade-relacionamento.
Sistemas de InformaÃ§Ã£o,Sim,JÃ¡ estudei e sei construir diagramas,Sim,Entender o cenÃ¡rio descrito (mini-mundo),Sim facilmente,Sim,Sim,ter ferramentas que possibilitem a melhor compreensÃ£o dos alunos
Licenciatura em ComputaÃ§Ã£o,Sim,JÃ¡ estudei e sei construir diagramas,Sim,Identificar relacionamentos,Sim facilmente,Sim,Sim,Aprimorar o entendimento de multiplicidade e o relacionamentos.
Sistemas de InformaÃ§Ã£o,Sim,JÃ¡ estudei e sei construir diagramas,Sim,Entender o cenÃ¡rio descrito (mini-mundo),Sim facilmente,Sim,Sim,"Destacar a problemÃ¡tica do mini-mundo, o seu contexto e demonstrar, de forma visual, as diferentes formas da construÃ§Ã£o de um MER ou MR. AlÃ©m disso, se possÃ­vel, pontuar a acertividade do aluno na construÃ§Ã£o do seu diagrama."
Licenciatura em ComputaÃ§Ã£o,Sim,JÃ¡ estudei e sei construir diagramas,Sim,"Entender o cenÃ¡rio descrito (mini-mundo), Identificar relacionamentos","Sim, mas com certa dificuldade",Sim,Sim,
Licenciatura em ComputaÃ§Ã£o,JÃ¡ cursei,"Consigo montar diagramas de complexidade mÃ©dia, mas ainda tenho dÃºvidas em casos de especializaÃ§Ã£o/generalizaÃ§Ã£o ou auto-relacionamento.",Sim,Entender o cenÃ¡rio descrito (mini-mundo),"Sim, com dificuldades",Sim,Sim,
Licenciatura em ComputaÃ§Ã£o,JÃ¡ cursei,"Tenho domÃ­nio sobre o MER, consigo modelar cenÃ¡rios complexos e aplicar as regras de normalizaÃ§Ã£o sem dificuldades.",Sim,Entender o cenÃ¡rio descrito (mini-mundo),"Sim, facilmente",Sim,Sim,
Engenharia de ComputaÃ§Ã£o,Estou cursando,"ConheÃ§o os conceitos bÃ¡sicos (entidades e atributos), mas sinto muita dificuldade em identificar relacionamentos e cardinalidades.",Sim,Identificar entidades,"Sim, com dificuldades",Sim,Sim,
Licenciatura em ComputaÃ§Ã£o,Estou cursando,"Consigo montar diagramas de complexidade mÃ©dia, mas ainda tenho dÃºvidas em casos de especializaÃ§Ã£o/generalizaÃ§Ã£o ou auto-relacionamento.",Sim,Montar o diagrama MER,"Sim, facilmente",Sim,Sim,
